;	V3 text file written for MicroBrightField products.
  (   -3.96    -9.35     0.45     0.06)  ;  5, 13
  (    0.04    -9.35     0.45     0.06)  ;  5, 14
  (    3.65    -8.72     0.45     0.06)  ;  5, 15
  (    4.67    -8.40     0.45     0.06)  ;  5, 16
  (    5.49    -7.89     0.45     0.06)  ;  5, 17
  (    7.21    -6.82     0.45     0.06)  ;  5, 18
  (    8.47    -5.80     0.45     0.06)  ;  5, 19
  (    9.04    -5.10     0.45     0.06)  ;  5, 20
  (    9.93    -3.65     0.45     0.06)  ;  5, 21
  (   10.57    -2.12     0.45     0.06)  ;  5, 22
  (   10.88     0.10     0.45     0.06)  ;  5, 23
  (   10.63     2.13     0.45     0.06)  ;  5, 24
  (   10.44     3.08     0.45     0.06)  ;  5, 25
  (    9.93     4.41     0.45     0.06)  ;  5, 26
  (    8.85     5.80     0.45     0.06)  ;  5, 27
  (    8.03     6.57     0.45     0.06)  ;  5, 28
  (    3.78     8.47     0.45     0.06)  ;  5, 29
  (    1.24     9.23     0.45     0.06)  ;  5, 30
  (   -0.28     9.36     0.45     0.06)  ;  5, 31
  (   -1.55     9.29     0.45     0.06)  ;  5, 32
  (   -2.05     9.10     0.45     0.06)  ;  5, 33
  (   -3.13     8.85     0.45     0.06)  ;  5, 34
  (   -4.78     7.96     0.45     0.06)  ;  5, 35
  (   -4.85     7.96     0.45     0.06)  ;  5, 36
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -3.14     8.46    -3.15     1.33)  ; Root
  (   -3.21     9.60    -3.15     1.33)  ; 1, R
  (   -3.97    11.06    -1.75     1.33)  ; 2
  (   -4.92    12.46    -1.75     1.33)  ; 3
  (   -5.81    14.49    -1.65     1.33)  ; 4
  (   -7.46    16.14    -0.20     1.33)  ; 5
  (   -8.15    16.83     0.25     1.33)  ; 6
  (   -8.66    17.40     0.25     1.33)  ; 7
  (   -9.23    17.97    -3.45     1.33)  ; 8
  (  -10.44    18.67    -2.75     1.33)  ; 9
  (  -11.14    19.31    -0.10     1.33)  ; 10
  (  -12.09    19.81     1.95     1.33)  ; 11
  (  -15.26    21.27     3.55     1.33)  ; 12
  (  -16.40    21.21     3.70     1.33)  ; 13
  (  -17.22    20.77     3.70     1.33)  ; 14
  (
    (  -21.60    21.65     4.70     1.33)  ; 1, R-1
    (  -25.66    22.79     6.25     1.33)  ; 2
    (  -26.55    23.05     6.95     1.33)  ; 3
    (  -26.99    23.05     7.35     1.33)  ; 4
    (  -27.82    23.24     7.35     1.33)  ; 5
    (  -29.59    23.43     8.85     1.33)  ; 6
    (  -30.54    23.30     8.85     1.33)  ; 7
    (  -31.81    23.05     8.85     1.33)  ; 8
    (  -34.73    23.75     8.85     1.33)  ; 9
    (  -35.36    23.75     8.90     1.33)  ; 10
    (  -36.61    23.06    13.70     1.33)  ; 11
    (  -40.22    22.87    14.60     1.33)  ; 12
    (  -41.81    22.87    15.60     1.33)  ; 13
    (  -42.82    23.25    15.60     1.33)  ; 14
    (  -44.09    23.44    15.60     1.33)  ; 15
    (  -47.33    23.63    17.30     1.33)  ; 16
    (  -48.22    23.57    17.70     1.33)  ; 17
    (
      (  -50.44    24.58    16.00     1.33)  ; 1, R-1-1
      (  -50.56    24.90    14.60     1.33)  ; 2
      (  -51.13    25.34    14.50     1.33)  ; 3
      (  -52.59    26.10    15.65     1.33)  ; 4
      (  -53.61    26.74    16.55     1.33)  ; 5
      (  -54.68    27.05    17.15     1.33)  ; 6
      (  -55.83    27.50    17.55     1.33)  ; 7
      (
        (  -57.35    26.04    21.85     1.33)  ; 1, R-1-1-1
        (  -57.73    25.79    21.85     1.33)  ; 2
        (  -60.65    25.02    23.05     1.33)  ; 3
        (  -63.88    24.90    23.10     1.33)  ; 4
        (  -64.64    24.39    23.65     1.33)  ; 5
        (  -66.80    24.01    24.85     1.33)  ; 6
        (  -69.34    23.19    26.45     1.33)  ; 7
        (  -70.29    22.68    26.60     1.33)  ; 8
         Normal
      |
        (  -55.32    27.73    15.35     1.27)  ; 1, R-1-1-2
        (  -55.20    28.11    15.35     1.27)  ; 2
        (  -53.17    30.65    14.10     1.27)  ; 3
        (  -52.34    30.90    12.95     1.27)  ; 4
        (  -52.34    30.96    12.80     1.27)  ; 5
        (
          (  -52.34    31.79    13.75     1.27)  ; 1, R-1-1-2-1
          (  -52.34    33.25    13.10     1.27)  ; 2
          (  -52.02    34.96    11.15     1.27)  ; 3
          (  -51.64    35.85    11.15     1.27)  ; 4
          (  -51.26    36.61    10.10     1.27)  ; 5
          (  -49.99    37.24     9.25     1.27)  ; 6
          (  -48.47    38.13     8.70     1.27)  ; 7
          (  -46.13    38.77     8.70     1.27)  ; 8
          (  -45.68    38.70     8.70     1.27)  ; 9
          (  -45.62    38.45     8.70     1.27)  ; 10
          (  -43.84    38.07    10.35     1.27)  ; 11
          (  -41.75    38.45     9.15     1.27)  ; 12
          (  -38.96    38.39     9.15     1.27)  ; 13
          (  -38.39    38.13     9.15     1.27)  ; 14
          (  -34.77    38.07    11.40     1.27)  ; 15
          (  -31.98    37.24    11.50     1.27)  ; 16
          (  -30.52    37.24    11.50     1.27)  ; 17
          (  -28.24    37.12    10.10     1.27)  ; 18
          (  -28.18    37.12     9.95     1.27)  ; 19
          (  -25.53    36.80     5.20     1.21)  ; 20
          (  -24.77    36.87     8.15     1.21)  ; 21
          (
            (  -21.47    38.52     6.40     1.21)  ; 1, R-1-1-2-1-1
            (  -20.26    38.77     6.00     1.21)  ; 2
            (  -16.90    38.77     3.75     1.21)  ; 3
            (  -15.00    38.52     3.75     1.21)  ; 4
            (  -14.36    38.20     3.05     1.21)  ; 5
            (
              (  -12.02    38.64     6.80     1.21)  ; 1, R-1-1-2-1-1-1
              (  -11.19    38.83     5.00     1.21)  ; 2
              (  -10.18    38.83     5.00     1.21)  ; 3
              (   -9.54    39.15     5.00     1.21)  ; 4
              (   -8.15    40.10     3.90     1.21)  ; 5
              (   -6.75    40.93     3.75     1.21)  ; 6
              (   -5.42    41.37     3.75     1.21)  ; 7
              (   -4.15    41.50     2.40     1.21)  ; 8
              (   -2.38    41.56     1.60     1.21)  ; 9
              (   -0.22    41.81     1.40     1.21)  ; 10
              (    1.49    41.69     0.55     1.21)  ; 11
              (    2.70    41.31     0.25     1.21)  ; 12
              (    4.41    41.31     0.25     1.21)  ; 13
              (    5.68    41.62     0.25     1.21)  ; 14
              (    7.20    41.88     0.25     1.21)  ; 15
              (    7.84    42.32     0.25     1.21)  ; 16
              (    8.34    42.57     0.25     1.21)  ; 17
              (   13.72    43.58    -0.10     1.21)  ; 18
              (   14.93    44.03    -1.55     1.21)  ; 19
              (   16.96    44.16    -3.05     1.21)  ; 20
              (   19.69    43.27    -3.50     1.21)  ; 21
              (   21.40    43.08    -3.50     1.21)  ; 22
              (   23.49    43.14    -4.95     1.21)  ; 23
              (   23.68    43.27    -5.10     1.21)  ; 24
              (   26.03    43.33    -1.20     1.21)  ; 25
              (   26.47    44.41    -6.70     1.21)  ; 26
              (   27.61    45.49    -7.25     1.21)  ; 27
              (   28.69    46.25    -8.80     1.21)  ; 28
              (   29.77    46.76    -8.80     1.21)  ; 29
              (   31.17    47.14   -10.00     1.21)  ; 30
              (   31.74    47.39   -10.00     1.21)  ; 31
              (   32.69    47.71   -10.25     1.21)  ; 32
              (   33.77    47.83   -10.30     1.21)  ; 33
              (   36.49    47.64   -10.30     1.21)  ; 34
              (   37.76    47.58   -10.30     1.21)  ; 35
              (   38.90    47.14   -10.45     1.21)  ; 36
              (   39.41    46.82   -10.45     1.21)  ; 37
              (   41.63    46.44   -11.80     1.21)  ; 38
              (   42.84    46.50   -12.45     1.21)  ; 39
              (   43.66    46.82   -13.45     1.21)  ; 40
              (   43.98    47.07   -13.65     1.21)  ; 41
              (   44.61    47.14   -13.65     1.21)  ; 42
              (   44.80    47.26   -13.75     1.21)  ; 43
              (   47.61    47.65   -16.35     1.21)  ; 44
              (   54.78    47.59   -19.85     1.21)  ; 45
              (   56.81    48.03   -20.05     1.21)  ; 46
              (   58.33    48.67   -20.05     1.21)  ; 47
              (   63.21    49.30   -23.00     1.21)  ; 48
              (   63.78    49.43   -23.00     1.21)  ; 49
              (   67.40    49.49   -22.00     1.21)  ; 50
              (   71.84    49.62   -21.80     1.21)  ; 51
              (   73.61    50.00   -24.70     1.21)  ; 52
              (   74.12    50.06   -24.70     1.21)  ; 53
              (   74.50    50.19   -26.00     1.21)  ; 54
              (   75.20    50.31   -27.75     1.21)  ; 55
              (   75.77    50.50   -27.75     1.21)  ; 56
              (   78.82    50.50   -29.70     1.21)  ; 57
              (   79.83    50.44   -30.45     1.21)  ; 58
              (   80.46    50.25   -30.65     1.21)  ; 59
              (   81.92    49.93   -30.65     1.21)  ; 60
              (
                (   85.25    51.12   -28.10     1.21)  ; 1, R-1-1-2-1-1-1-1
                (   89.50    51.06   -29.10     1.21)  ; 2
                (   90.51    50.74   -30.40     1.21)  ; 3
                (   91.34    50.62   -31.80     1.21)  ; 4
                (   92.48    50.43   -33.00     1.21)  ; 5
                (   95.21    50.49   -35.10     1.21)  ; 6
                (   96.29    50.74   -35.15     1.21)  ; 7
                (  103.07    50.74   -37.00     1.21)  ; 8
                (  104.47    51.12   -38.70     1.21)  ; 9
                (  107.83    51.12   -39.45     1.21)  ; 10
                (  110.18    50.87   -40.15     1.21)  ; 11
                (  111.00    51.06   -40.15     1.21)  ; 12
                (  112.27    51.19   -40.60     1.21)  ; 13
                (  113.85    51.38   -40.60     1.21)  ; 14
                (  115.06    51.82   -42.25     1.21)  ; 15
                (  117.34    52.08   -43.50     1.21)  ; 16
                (  119.75    52.58   -43.85     1.21)  ; 17
                (  122.35    52.65   -44.65     1.21)  ; 18
                (  125.69    52.02   -49.65     1.21)  ; 19
                (  128.23    51.07   -49.70     1.21)  ; 20
                (  131.47    51.07   -47.55     1.21)  ; 21
                (  131.97    51.39   -46.75     1.21)  ; 22
                (  134.57    51.58   -46.75     1.21)  ; 23
                (  136.67    51.64   -47.70     1.21)  ; 24
                (  138.44    52.09   -51.45     1.21)  ; 25
                (  139.46    52.53   -52.35     1.21)  ; 26
                (  139.90    52.85   -54.25     1.21)  ; 27
                (  141.04    53.23   -54.25     1.21)  ; 28
                (  142.50    53.35   -55.75     1.21)  ; 29
                (  145.23    53.42   -55.75     1.21)  ; 30
                (  147.58    53.80   -57.05     1.21)  ; 31
                (  150.05    53.80   -58.10     1.21)  ; 32
                (  152.71    53.42   -58.70     1.21)  ; 33
                (  159.37    53.48   -60.00     1.21)  ; 34
                (  160.77    53.16   -60.00     1.21)  ; 35
                (  163.88    52.72   -60.00     1.21)  ; 36
                (  166.67    52.66   -60.00     1.21)  ; 37
                (  166.92    52.59   -60.00     1.21)  ; 38
                (  171.40    51.02   -65.95     1.21)  ; 39
                (  172.67    51.08   -65.95     1.21)  ; 40
                (  176.09    51.72   -66.95     1.21)  ; 41
                (  177.11    52.04   -67.90     1.21)  ; 42
                (  182.05    51.97   -68.45     1.21)  ; 43
                (  184.66    51.91   -70.10     1.21)  ; 44
                (  187.51    52.35   -70.10     1.21)  ; 45
                (  190.36    52.35   -70.90     1.21)  ; 46
                (  191.95    51.91   -72.10     1.21)  ; 47
                (  192.96    51.53   -72.10     1.21)  ; 48
                (  196.58    51.15   -72.65     1.21)  ; 49
                (  198.10    51.21   -73.05     1.21)  ; 50
                (  200.32    51.21   -78.00     1.21)  ; 51
                (  202.35    51.15   -80.00     1.21)  ; 52
                (  205.08    51.46   -80.00     1.21)  ; 53
                (  207.55    51.34   -80.50     1.21)  ; 54
                (  208.31    51.34   -80.50     1.21)  ; 55
                (  211.63    51.29   -80.50     1.21)  ; 56
                (  213.41    51.04   -80.50     1.21)  ; 57
                (  215.94    51.04   -80.50     1.21)  ; 58
                (  217.40    50.85   -80.50     1.21)  ; 59
                (  219.18    50.53   -80.50     1.21)  ; 60
                (  220.26    50.47   -82.70     1.21)  ; 61
                (  221.84    50.15   -82.70     1.21)  ; 62
                (  222.67    50.02   -86.90     1.21)  ; 63
                (  230.34    50.02   -90.20     1.21)  ; 64
                (  231.99    50.72   -90.50     1.21)  ; 65
                (  239.92    50.72   -92.85     1.21)  ; 66
                (  240.68    49.96   -92.55     1.21)  ; 67
                (  240.87    49.96   -92.55     1.21)  ; 68
                (  241.25    49.64   -90.10     1.21)  ; 69
                (
                  (  244.61    50.09   -92.05     1.21)  ; 1, R-1-1-2-1-1-1-1-1
                  (  246.77    50.02   -93.40     1.21)  ; 2
                  (  247.59    49.96   -94.00     1.21)  ; 3
                  (  249.92    44.91   -96.45     1.21)  ; 4
                  (  250.42    44.15   -99.25     1.21)  ; 5
                  (  251.57    43.51   -99.25     1.21)  ; 6
                  (  252.83    43.13   -99.50     1.21)  ; 7
                  (  253.98    43.13  -100.70     1.21)  ; 8
                  (  254.48    43.26  -104.40     1.21)  ; 9
                  (  255.12    42.88  -105.15     1.21)  ; 10
                  (  257.08    41.74  -105.35     1.21)  ; 11
                  (  257.34    40.91  -106.15     1.21)  ; 12
                  (  257.46    39.77  -106.15     1.21)  ; 13
                  (  257.84    39.33  -106.85     1.21)  ; 14
                  (  258.03    38.12  -108.30     1.21)  ; 15
                  (  258.99    37.17  -108.30     1.21)  ; 16
                  (  259.11    37.04  -109.00     1.21)  ; 17
                  (  259.30    36.54  -109.00     1.21)  ; 18
                  (  259.43    36.28  -109.00     1.21)  ; 19
                   Normal
                |
                  (  240.72    45.92   -93.30     1.21)  ; 1, R-1-1-2-1-1-1-1-2
                  (  237.23    41.87   -93.30     1.21)  ; 2
                  (  237.10    41.48   -92.40     1.21)  ; 3
                  (  236.41    40.72   -92.40     1.21)  ; 4
                  (  235.20    40.09   -92.40     1.21)  ; 5
                  (  234.00    39.65   -92.40     1.21)  ; 6
                  (  232.09    38.63   -92.40     1.21)  ; 7
                  (  226.77    36.66   -92.35     1.21)  ; 8
                  (  224.67    35.21   -92.35     1.21)  ; 9
                  (  224.10    34.70   -92.35     1.21)  ; 10
                  (  223.53    34.25   -92.35     1.21)  ; 11
                  (  221.37    32.92   -92.35     1.21)  ; 12
                  (  219.79    32.22   -92.35     1.21)  ; 13
                  (  217.13    31.46   -92.35     1.21)  ; 14
                  (  216.87    31.27   -93.50     1.21)  ; 15
                  (  215.48    30.70   -93.50     1.21)  ; 16
                  (  215.22    30.00   -93.95     1.21)  ; 17
                  (  214.84    29.43   -93.95     1.21)  ; 18
                  (  213.89    28.10   -94.55     1.21)  ; 19
                  (  212.75    26.83   -95.80     1.21)  ; 20
                  (  212.37    26.33   -95.80     1.21)  ; 21
                  (  212.11    25.63   -95.80     1.21)  ; 22
                  (  211.73    25.18   -95.80     1.21)  ; 23
                  (  211.10    24.68   -95.80     1.21)  ; 24
                  (  211.10    24.61   -95.80     1.21)  ; 25
                  (  209.75    21.87   -95.05     1.21)  ; 26
                  (  209.50    21.61   -96.90     1.21)  ; 27
                  (  208.61    20.72   -96.90     1.21)  ; 28
                  (  208.23    20.41   -97.90     1.21)  ; 29
                  (  207.34    19.01   -98.30     1.21)  ; 30
                  (  206.83    18.19   -98.30     1.21)  ; 31
                  (  206.20    16.54   -98.40     1.21)  ; 32
                  (  206.14    14.64   -98.65     1.21)  ; 33
                  (  205.37    13.75   -99.20     1.21)  ; 34
                  (  205.12    12.54   -97.70     1.21)  ; 35
                  (  205.06    12.54   -95.80     1.21)  ; 36
                  (  204.30    13.11   -97.35     1.21)  ; 37
                  (  202.20    14.32   -97.00     1.21)  ; 38
                  (  201.38    15.14   -92.80     1.21)  ; 39
                  (  201.06    15.14   -92.30     1.21)  ; 40
                  (  201.06    14.45   -91.90     1.21)  ; 41
                  (  201.82    13.68   -91.90     1.21)  ; 42
                  (  202.20    13.49   -91.90     1.21)  ; 43
                  (  202.39    13.30   -91.50     1.21)  ; 44
                  (  202.52    12.48   -91.50     1.21)  ; 45
                  (  202.46    11.08   -90.90     1.21)  ; 46
                  (  202.14     9.31   -90.25     1.21)  ; 47
                  (  201.95     7.21   -90.00     1.21)  ; 48
                  (  201.38     5.76   -90.30     1.21)  ; 49
                  (  201.32     4.42   -92.05     1.21)  ; 50
                  (  200.81     3.60   -92.05     1.21)  ; 51
                  (  199.79     2.84   -92.05     1.21)  ; 52
                  (  198.65     2.33   -92.20     1.21)  ; 53
                  (  196.94     0.30   -92.20     1.21)  ; 54
                  (  196.81    -0.27   -92.20     1.21)  ; 55
                  (  197.76    -1.54   -92.20     1.21)  ; 56
                  (  198.21    -1.98   -92.20     1.21)  ; 57
                  (  198.78    -3.00   -92.20     1.21)  ; 58
                  (  199.86    -4.07   -92.20     1.21)  ; 59
                  (  200.11    -4.26   -92.20     1.21)  ; 60
                  (  202.00    -8.09   -93.05     1.21)  ; 61
                  (  202.38    -9.35   -92.80     1.21)  ; 62
                  (  203.27   -11.13   -92.80     1.21)  ; 63
                  (  203.97   -11.83   -91.35     1.21)  ; 64
                  (  204.60   -12.27   -91.35     1.21)  ; 65
                  (  205.55   -13.41   -90.55     1.21)  ; 66
                  (  207.14   -14.81   -90.55     1.21)  ; 67
                  (  208.66   -15.57   -90.55     1.21)  ; 68
                  (  209.42   -16.77   -90.55     1.21)  ; 69
                  (  210.31   -18.55   -91.60     1.21)  ; 70
                  (  210.56   -20.01   -92.15     1.21)  ; 71
                  (  211.20   -21.79   -91.80     1.21)  ; 72
                  (  211.45   -22.48   -91.80     1.21)  ; 73
                  (  211.83   -23.24   -91.80     1.21)  ; 74
                  (  213.04   -25.97   -88.45     1.21)  ; 75
                  (  213.80   -28.25   -88.25     1.21)  ; 76
                  (  213.80   -28.63   -88.25     1.21)  ; 77
                  (  213.61   -29.40   -87.70     1.21)  ; 78
                  (  213.54   -30.47   -87.70     1.21)  ; 79
                  (  213.61   -32.95   -87.20     1.21)  ; 80
                  (  213.29   -33.77   -86.80     1.21)  ; 81
                  (  212.84   -36.25   -84.15     1.21)  ; 82
                  (  212.59   -36.82   -83.65     1.21)  ; 83
                  (  212.33   -38.16   -82.00     1.21)  ; 84
                  (  212.39   -39.23   -82.00     1.21)  ; 85
                  (  212.71   -40.44   -80.95     1.21)  ; 86
                  (  212.78   -42.03   -80.95     1.21)  ; 87
                  (  213.28   -43.10   -80.25     1.21)  ; 88
                  (  213.41   -44.31   -79.70     1.21)  ; 89
                  (  213.28   -44.82   -79.70     1.21)  ; 90
                  (  212.33   -46.15   -77.90     1.21)  ; 91
                  (  211.89   -48.30   -75.95     1.21)  ; 92
                  (  211.70   -48.75   -75.95     1.21)  ; 93
                  (  211.38   -49.13   -75.10     1.21)  ; 94
                  (  211.44   -49.83   -74.55     1.21)  ; 95
                  (  211.89   -52.24   -73.25     1.21)  ; 96
                  (  211.82   -54.01   -73.25     1.21)  ; 97
